Gene,liver_nTPM_value,Classification,RNA tissue specific nTPM,Tissue expression cluster
ALB,205952.1,liver protein (all 3),liver: 205952.1,Cluster 31: Liver - Plasma proteins
HP,54575.6,liver protein (all 3),liver: 54575.6,Cluster 31: Liver - Plasma proteins
ORM1,41892.9,liver protein (all 3),liver: 41892.9,Cluster 31: Liver - Plasma proteins
SAA2,35358.8,liver protein (nTPM + cluster),liver: 35358.8,Cluster 83: Liver - Metabolism
APOA2,34742.6,liver protein (all 3),liver: 34742.6,Cluster 31: Liver - Plasma proteins
SERPINA1,33156.1,liver protein (all 3),liver: 33156.1,Cluster 83: Liver - Metabolism
APOC3,26980.2,liver protein (all 3),liver: 26980.2,Cluster 31: Liver - Plasma proteins
APOA1,18779.1,liver protein (all 3),liver: 18779.1,Cluster 83: Liver - Metabolism
FGA,17848.7,liver protein (all 3),liver: 17848.7,Cluster 31: Liver - Plasma proteins
APOH,17409.3,liver protein (all 3),liver: 17409.3,Cluster 31: Liver - Plasma proteins
FGB,17393.5,liver protein (all 3),liver: 17393.5,Cluster 31: Liver - Plasma proteins
APOC1,17322.1,liver protein (all 3),liver: 17322.1,Cluster 83: Liver - Metabolism
FGG,16058.1,liver protein (all 3),liver: 16058.1,Cluster 31: Liver - Plasma proteins
FTL,14070.0,liver protein (nTPM + cluster),liver: 14070.0,Cluster 11: Liver - Plasma proteins
FABP1,12622.4,liver protein (nTPM + cluster),intestine: 5302.5;liver: 12622.4,Cluster 37: Liver & Intestine - Lipid metabolism
ALDOB,10855.3,liver protein (all 3),intestine: 6181.0;kidney: 6911.1;liver: 10855.3,Cluster 37: Liver & Intestine - Lipid metabolism
RBP4,10726.7,liver protein (all 3),liver: 10726.7,Cluster 83: Liver - Metabolism
AMBP,10607.0,liver protein (all 3),liver: 10607.0,Cluster 31: Liver - Plasma proteins
CYP2E1,10050.5,liver protein (all 3),liver: 10050.5,Cluster 31: Liver - Plasma proteins
CLU,9442.3,liver protein (nTPM + enrichment),liver: 9442.3,Cluster 50: Epididymis - Male reproductive secretion
APOC2,9320.5,liver protein (nTPM + cluster),liver: 9320.5,Cluster 31: Liver - Plasma proteins
CRP,9151.6,liver protein (nTPM + cluster),liver: 9151.6,Cluster 31: Liver - Plasma proteins
SERPINA3,8942.3,liver protein (nTPM + cluster),liver: 8942.3;pancreas: 4764.3,Cluster 83: Liver - Metabolism
ORM2,8652.9,liver protein (all 3),liver: 8652.9,Cluster 31: Liver - Plasma proteins
GC,8007.3,liver protein (all 3),liver: 8007.3,Cluster 83: Liver - Metabolism
TF,7278.6,liver protein (all 3),brain: 1466.9;liver: 7278.6;retina: 2358.0,Cluster 83: Liver - Metabolism
MT1G,6693.8,liver protein (nTPM + cluster),kidney: 3431.1;liver: 6693.8;thyroid gland: 2788.7,Cluster 1: Liver & Kidney - Metabolism
APOE,6430.8,liver protein (all 3),adrenal gland: 3346.3;brain: 2687.4;liver: 6430.8,Cluster 69: Liver - Oxidoreductase activity
SELENOP,6077.3,liver protein (all 3),intestine: 2030.1;liver: 6077.3,Cluster 83: Liver - Metabolism
VTN,5852.0,liver protein (all 3),liver: 5852.0,Cluster 31: Liver - Plasma proteins
ADH1B,5678.8,liver protein (all 3),adipose tissue: 1449.1;liver: 5678.8,Cluster 83: Liver - Metabolism
MT2A,5644.8,liver protein (nTPM + cluster),liver: 5644.8,Cluster 83: Liver - Metabolism
AHSG,5638.7,liver protein (all 3),liver: 5638.7,Cluster 31: Liver - Plasma proteins
HRG,5270.7,liver protein (all 3),liver: 5270.7,Cluster 31: Liver - Plasma proteins
C3,5250.9,liver protein (all 3),liver: 5250.9,Cluster 83: Liver - Metabolism
HPX,5126.7,liver protein (all 3),liver: 5126.7,Cluster 31: Liver - Plasma proteins
ADH4,4994.3,liver protein (all 3),liver: 4994.3,Cluster 31: Liver - Plasma proteins
SERPINC1,4902.3,liver protein (all 3),liver: 4902.3,Cluster 31: Liver - Plasma proteins
FGL1,4058.4,liver protein (nTPM + cluster),liver: 4058.4,Cluster 83: Liver - Metabolism
MT1X,3931.5,liver protein_1,liver: 3931.5;skeletal muscle: 5884.2,Cluster 19: Non-specific - Basic cellular processes
APCS,3515.6,liver protein (all 3),liver: 3515.6,Cluster 31: Liver - Plasma proteins
CYP3A4,3492.7,liver protein (all 3),liver: 3492.7,Cluster 83: Liver - Metabolism
KNG1,3097.3,liver protein (all 3),liver: 3097.3,Cluster 1: Liver & Kidney - Metabolism
MGST1,3006.2,liver protein (nTPM + cluster),adipose tissue: 1058.2;adrenal gland: 1101.6;liver: 3006.2,Cluster 83: Liver - Metabolism
ANG,2920.4,liver protein (all 3),liver: 2920.4,Cluster 31: Liver - Plasma proteins
C1S,2762.6,liver protein (all 3),liver: 2762.6,Cluster 31: Liver - Plasma proteins
AZGP1,2718.3,liver protein (nTPM + enrichment),liver: 2718.3;salivary gland: 3732.5,Cluster 68: Non-specific - Protein processing
GATM,2717.9,liver protein (nTPM + enrichment),kidney: 2023.4;liver: 2717.9;pancreas: 2843.6,Cluster 68: Non-specific - Protein processing
ADH1A,2653.7,liver protein (all 3),liver: 2653.7,Cluster 31: Liver - Plasma proteins
PLG,2571.0,liver protein (all 3),liver: 2571.0,Cluster 1: Liver & Kidney - Metabolism
SERPING1,2545.7,liver protein (all 3),liver: 2545.7,Cluster 83: Liver - Metabolism
GSTA1,2530.1,liver protein (all 3),adrenal gland: 887.8;kidney: 909.2;liver: 2530.1,Cluster 1: Liver & Kidney - Metabolism
CFB,2453.1,liver protein (all 3),liver: 2453.1,Cluster 83: Liver - Metabolism
HPD,2452.6,liver protein (all 3),liver: 2452.6,Cluster 1: Liver & Kidney - Metabolism
CES1,2440.5,liver protein (all 3),liver: 2440.5,Cluster 83: Liver - Metabolism
CYB5A,2392.7,liver protein (all 3),liver: 2392.7,Cluster 1: Liver & Kidney - Metabolism
HMGCS2,2359.8,liver protein (all 3),liver: 2359.8,Cluster 83: Liver - Metabolism
AGXT,2145.9,liver protein (all 3),liver: 2145.9,Cluster 31: Liver - Plasma proteins
ITIH2,2091.1,liver protein (all 3),liver: 2091.1,Cluster 31: Liver - Plasma proteins
CYP2C8,2088.7,liver protein (all 3),liver: 2088.7,Cluster 31: Liver - Plasma proteins
PEBP1,2019.1,liver protein (nTPM + enrichment),liver: 2019.1,Cluster 26: Adrenal gland - Steroid metabolism
CFHR1,2010.5,liver protein (all 3),liver: 2010.5,Cluster 31: Liver - Plasma proteins
ADH1C,1997.6,liver protein (all 3),intestine: 581.0;liver: 1997.6;stomach 1: 555.8,Cluster 83: Liver - Metabolism
GSTA2,1994.3,liver protein (all 3),kidney: 670.5;liver: 1994.3,Cluster 1: Liver & Kidney - Metabolism
ASS1,1978.3,liver protein (nTPM + cluster),kidney: 1238.9;liver: 1978.3,Cluster 1: Liver & Kidney - Metabolism
RARRES2,1945.9,liver protein_1,adrenal gland: 2325.9;choroid plexus: 1575.8;liver: 1945.9,Cluster 68: Non-specific - Protein processing
SAA4,1879.5,liver protein (all 3),liver: 1879.5,Cluster 31: Liver - Plasma proteins
C4BPA,1860.6,liver protein (all 3),liver: 1860.6,Cluster 83: Liver - Metabolism
CP,1815.4,liver protein (all 3),liver: 1815.4,Cluster 31: Liver - Plasma proteins
P4HB,1810.7,liver protein_1,liver: 1810.7;pancreas: 2376.2,Cluster 68: Non-specific - Protein processing
ITIH4,1807.4,liver protein (all 3),liver: 1807.4,Cluster 31: Liver - Plasma proteins
DCXR,1806.9,liver protein (all 3),liver: 1806.9,Cluster 83: Liver - Metabolism
HSD17B6,1748.9,liver protein (all 3),liver: 1748.9,Cluster 83: Liver - Metabolism
TMBIM6,1748.2,liver protein (all 3),liver: 1748.2,Cluster 1: Liver & Kidney - Metabolism
MT1E,1743.2,liver protein (nTPM + cluster),liver: 1743.2,Cluster 69: Liver - Oxidoreductase activity
FN1,1674.5,liver protein (nTPM + cluster),liver: 1674.5;placenta: 2828.8,Cluster 11: Liver - Plasma proteins
CYP2C9,1667.6,liver protein (all 3),liver: 1667.6,Cluster 31: Liver - Plasma proteins
EPHX1,1652.5,liver protein (all 3),adrenal gland: 1141.8;liver: 1652.5,Cluster 83: Liver - Metabolism
CFH,1645.3,liver protein (all 3),liver: 1645.3,Cluster 83: Liver - Metabolism
TMEM176B,1609.3,liver protein (all 3),liver: 1609.3,Cluster 1: Liver & Kidney - Metabolism
SOD1,1594.4,liver protein (all 3),liver: 1594.4,Cluster 69: Liver - Oxidoreductase activity
CYP2A6,1564.1,liver protein (all 3),liver: 1564.1,Cluster 31: Liver - Plasma proteins
AGT,1563.6,liver protein (all 3),liver: 1563.6,Cluster 83: Liver - Metabolism
UGT2B7,1563.0,liver protein (all 3),kidney: 1252.4;liver: 1563.0,Cluster 1: Liver & Kidney - Metabolism
SERPINF2,1539.8,liver protein (all 3),liver: 1539.8,Cluster 31: Liver - Plasma proteins
RIDA,1488.9,liver protein (all 3),kidney: 477.6;liver: 1488.9,Cluster 1: Liver & Kidney - Metabolism
ITIH1,1459.7,liver protein (all 3),liver: 1459.7,Cluster 31: Liver - Plasma proteins
ALDH1A1,1455.3,liver protein (all 3),liver: 1455.3,Cluster 83: Liver - Metabolism
CPB2,1439.0,liver protein (all 3),liver: 1439.0,Cluster 31: Liver - Plasma proteins
C1R,1390.1,liver protein (all 3),liver: 1390.1,Cluster 83: Liver - Metabolism
PAH,1365.3,liver protein (all 3),kidney: 478.9;liver: 1365.3,Cluster 1: Liver & Kidney - Metabolism
CFHR2,1309.3,liver protein (all 3),liver: 1309.3,Cluster 31: Liver - Plasma proteins
MAT1A,1305.8,liver protein (all 3),liver: 1305.8,Cluster 83: Liver - Metabolism
LBP,1304.6,liver protein (nTPM + cluster),liver: 1304.6,Cluster 31: Liver - Plasma proteins
C9,1268.7,liver protein (all 3),liver: 1268.7,Cluster 31: Liver - Plasma proteins
UGT2B4,1234.7,liver protein (all 3),liver: 1234.7,Cluster 31: Liver - Plasma proteins
TAT,1233.9,liver protein (nTPM + cluster),liver: 1233.9,Cluster 31: Liver - Plasma proteins
SERPIND1,1214.6,liver protein (all 3),liver: 1214.6,Cluster 31: Liver - Plasma proteins
A2M,1212.9,liver protein (all 3),liver: 1212.9;lung: 1626.5,Cluster 11: Liver - Plasma proteins
A1BG,1194.2,liver protein (nTPM + cluster),liver: 1194.2,Cluster 31: Liver - Plasma proteins
F2,1180.6,liver protein (all 3),liver: 1180.6,Cluster 31: Liver - Plasma proteins
CAT,1180.2,liver protein (all 3),liver: 1180.2,Cluster 1: Liver & Kidney - Metabolism
ARG1,1166.8,liver protein (nTPM + cluster),liver: 1166.8,Cluster 83: Liver - Metabolism
APOB,1155.6,liver protein (all 3),intestine: 296.0;liver: 1155.6,Cluster 83: Liver - Metabolism
TMEM176A,1133.6,liver protein (all 3),kidney: 363.1;liver: 1133.6,Cluster 1: Liver & Kidney - Metabolism
MT1H,1109.0,liver protein (nTPM + cluster),kidney: 822.2;liver: 1109.0,Cluster 1: Liver & Kidney - Metabolism
ACSL1,1108.8,liver protein (nTPM + enrichment),adipose tissue: 699.7;liver: 1108.8;skeletal muscle: 705.7,Cluster 19: Non-specific - Basic cellular processes
BHMT,1107.8,liver protein (all 3),kidney: 751.2;liver: 1107.8,Cluster 1: Liver & Kidney - Metabolism
ECHS1,1093.7,liver protein (all 3),liver: 1093.7,Cluster 1: Liver & Kidney - Metabolism
FMO3,1088.9,liver protein (all 3),liver: 1088.9,Cluster 31: Liver - Plasma proteins
SCP2,1081.6,liver protein (all 3),liver: 1081.6,Cluster 37: Liver & Intestine - Lipid metabolism
ASGR1,1065.6,liver protein (nTPM + cluster),liver: 1065.6,Cluster 31: Liver - Plasma proteins
SULT2A1,1043.0,liver protein (nTPM + cluster),liver: 1043.0,Cluster 83: Liver - Metabolism
CPS1,1031.6,liver protein (nTPM + cluster),liver: 1031.6,Cluster 83: Liver - Metabolism
SDS,999.5,liver protein (nTPM + cluster),liver: 999.5,Cluster 83: Liver - Metabolism
SLC27A5,999.1,liver protein (all 3),liver: 999.1,Cluster 31: Liver - Plasma proteins
ACAA2,981.1,liver protein (all 3),liver: 981.1,Cluster 1: Liver & Kidney - Metabolism
CFI,952.1,liver protein (all 3),liver: 952.1,Cluster 1: Liver & Kidney - Metabolism
ACAT1,939.5,liver protein (all 3),kidney: 599.8;liver: 939.5,Cluster 1: Liver & Kidney - Metabolism
HSD11B1,938.4,liver protein (nTPM + cluster),liver: 938.4,Cluster 83: Liver - Metabolism
AFM,932.0,liver protein (all 3),liver: 932.0,Cluster 1: Liver & Kidney - Metabolism
LRG1,920.6,liver protein (nTPM + cluster),liver: 920.6,Cluster 83: Liver - Metabolism
FTCD,917.4,liver protein (all 3),liver: 917.4,Cluster 1: Liver & Kidney - Metabolism
AADAC,917.3,liver protein (nTPM + cluster),adrenal gland: 217.8;intestine: 235.1;liver: 917.3,Cluster 83: Liver - Metabolism
MST1,905.4,liver protein (nTPM + cluster),liver: 905.4,Cluster 1: Liver & Kidney - Metabolism
GLUD1,892.0,liver protein (all 3),brain: 303.2;kidney: 273.8;liver: 892.0,Cluster 69: Liver - Oxidoreductase activity
PLIN2,877.8,liver protein (nTPM + cluster),adipose tissue: 601.5;liver: 877.8,Cluster 83: Liver - Metabolism
AOX1,864.2,liver protein (all 3),adrenal gland: 291.3;liver: 864.2,Cluster 83: Liver - Metabolism
FBP1,849.4,liver protein (nTPM + cluster),intestine: 298.7;kidney: 284.7;liver: 849.4,Cluster 37: Liver & Intestine - Lipid metabolism
HPN,845.2,liver protein (nTPM + cluster),kidney: 195.1;liver: 845.2;pancreas: 264.2,Cluster 83: Liver - Metabolism
UGP2,832.1,liver protein (nTPM + enrichment),liver: 832.1;tongue: 726.9,Cluster 19: Non-specific - Basic cellular processes
ALDH2,831.4,liver protein (all 3),liver: 831.4,Cluster 83: Liver - Metabolism
ITIH3,828.4,liver protein (nTPM + cluster),liver: 828.4,Cluster 31: Liver - Plasma proteins
CYP4A11,824.3,liver protein (all 3),kidney: 209.6;liver: 824.3,Cluster 1: Liver & Kidney - Metabolism
ASGR2,819.9,liver protein (all 3),liver: 819.9,Cluster 83: Liver - Metabolism
DDT,815.7,liver protein (nTPM + cluster),liver: 815.7,Cluster 83: Liver - Metabolism
SLC2A2,810.6,liver protein (all 3),liver: 810.6,Cluster 83: Liver - Metabolism
IL32,808.7,liver protein_1,liver: 808.7;pancreas: 654.9,Cluster 19: Non-specific - Basic cellular processes
HPR,786.9,liver protein (all 3),liver: 786.9,Cluster 83: Liver - Metabolism
RDH16,768.9,liver protein (all 3),liver: 768.9,Cluster 31: Liver - Plasma proteins
TDO2,767.4,liver protein (nTPM + cluster),liver: 767.4,Cluster 31: Liver - Plasma proteins
SERPINA5,761.5,liver protein (nTPM + enrichment),adrenal gland: 469.3;liver: 761.5;testis: 419.6,Cluster 78: Testis - Transcription
SERPINA6,752.4,liver protein (all 3),liver: 752.4,Cluster 31: Liver - Plasma proteins
HGD,729.7,liver protein (nTPM + cluster),kidney: 192.9;liver: 729.7,Cluster 1: Liver & Kidney - Metabolism
CERS2,709.3,liver protein (all 3),liver: 709.3,Cluster 1: Liver & Kidney - Metabolism
BAAT,699.4,liver protein (all 3),liver: 699.4,Cluster 31: Liver - Plasma proteins
AKR1C4,695.1,liver protein (all 3),liver: 695.1,Cluster 83: Liver - Metabolism
IGFBP3,693.4,liver protein (nTPM + enrichment),liver: 693.4;placenta: 1799.7,Cluster 58: Placenta - Pregnancy
STARD10,692.6,liver protein (all 3),liver: 692.6,Cluster 83: Liver - Metabolism
F9,683.7,liver protein (all 3),liver: 683.7,Cluster 31: Liver - Plasma proteins
ADH6,682.3,liver protein (all 3),liver: 682.3,Cluster 1: Liver & Kidney - Metabolism
AQP9,681.6,liver protein (all 3),liver: 681.6,Cluster 83: Liver - Metabolism
GLYAT,676.1,liver protein (all 3),kidney: 550.4;liver: 676.1,Cluster 1: Liver & Kidney - Metabolism
PCK1,664.7,liver protein (nTPM + cluster),kidney: 416.9;liver: 664.7,Cluster 1: Liver & Kidney - Metabolism
FMO5,662.6,liver protein (all 3),liver: 662.6,Cluster 83: Liver - Metabolism
PGRMC1,656.9,liver protein (all 3),liver: 656.9,Cluster 69: Liver - Oxidoreductase activity
ANGPTL3,655.3,liver protein (all 3),liver: 655.3,Cluster 1: Liver & Kidney - Metabolism
PHYH,647.3,liver protein (nTPM + enrichment),liver: 647.3;skeletal muscle: 466.5;tongue: 396.6,Cluster 19: Non-specific - Basic cellular processes
ACAA1,638.8,liver protein (all 3),kidney: 204.7;liver: 638.8,Cluster 1: Liver & Kidney - Metabolism
GSTO1,636.8,liver protein (nTPM + cluster),liver: 636.8,Cluster 83: Liver - Metabolism
GRHPR,632.6,liver protein (all 3),liver: 632.6,Cluster 1: Liver & Kidney - Metabolism
C8B,630.0,liver protein (all 3),liver: 630.0,Cluster 31: Liver - Plasma proteins
C6,610.3,liver protein (all 3),liver: 610.3,Cluster 83: Liver - Metabolism
APOC4,607.5,liver protein (all 3),liver: 607.5,Cluster 31: Liver - Plasma proteins
DHCR24,604.8,liver protein (nTPM + enrichment),adrenal gland: 1094.1;liver: 604.8,Cluster 43: Non-specific - Mitochondrial translation
AKR1C1,603.1,liver protein (nTPM + cluster),liver: 603.1,Cluster 83: Liver - Metabolism
GAMT,600.1,liver protein (nTPM + enrichment),liver: 600.1;skeletal muscle: 1191.9;tongue: 447.8,Cluster 19: Non-specific - Basic cellular processes
PON3,598.0,liver protein (all 3),liver: 598.0,Cluster 83: Liver - Metabolism
MLXIPL,595.0,liver protein (nTPM + cluster),liver: 595.0,Cluster 83: Liver - Metabolism
SLC22A1,594.8,liver protein (all 3),liver: 594.8,Cluster 31: Liver - Plasma proteins
SLC38A4,591.5,liver protein (all 3),liver: 591.5,Cluster 31: Liver - Plasma proteins
GSTM1,590.7,liver protein (nTPM + cluster),liver: 590.7,Cluster 83: Liver - Metabolism
F12,589.9,liver protein (all 3),liver: 589.9,Cluster 31: Liver - Plasma proteins
HAO1,589.2,liver protein (all 3),liver: 589.2,Cluster 31: Liver - Plasma proteins
PTGR1,576.1,liver protein (nTPM + cluster),intestine: 271.0;liver: 576.1,Cluster 37: Liver & Intestine - Lipid metabolism
CYP27A1,576.0,liver protein (all 3),choroid plexus: 199.0;liver: 576.0,Cluster 83: Liver - Metabolism
ADI1,572.8,liver protein (all 3),liver: 572.8,Cluster 1: Liver & Kidney - Metabolism
CYP2B6,570.5,liver protein (all 3),liver: 570.5,Cluster 31: Liver - Plasma proteins
APOA5,567.7,liver protein (nTPM + cluster),liver: 567.7,Cluster 31: Liver - Plasma proteins
SCD,566.0,liver protein_1,adipose tissue: 1190.8;brain: 976.3;liver: 566.0,Cluster 9: Oligodendrocytes - Myelination
GPX2,561.9,liver protein (nTPM + cluster),gallbladder: 476.9;intestine: 435.3;liver: 561.9;stomach 1: 357.0;urinary bladder: 333.7,Cluster 37: Liver & Intestine - Lipid metabolism
MSMO1,558.3,liver protein (nTPM + cluster),liver: 558.3,Cluster 83: Liver - Metabolism
HSD17B13,556.3,liver protein (all 3),liver: 556.3,Cluster 31: Liver - Plasma proteins
PTMS,551.5,liver protein (all 3),liver: 551.5,Cluster 69: Liver - Oxidoreductase activity
C8G,550.5,liver protein (nTPM + cluster),liver: 550.5,Cluster 31: Liver - Plasma proteins
MT1M,548.4,liver protein (nTPM + cluster),adipose tissue: 386.1;liver: 548.4,Cluster 69: Liver - Oxidoreductase activity
COL18A1,548.3,liver protein (all 3),liver: 548.3,Cluster 83: Liver - Metabolism
MT1F,548.2,liver protein (nTPM + cluster),kidney: 548.8;liver: 548.2;thyroid gland: 1147.1,Cluster 1: Liver & Kidney - Metabolism
TST,547.5,liver protein (all 3),liver: 547.5,Cluster 83: Liver - Metabolism
SLC39A14,537.7,liver protein (nTPM + cluster),liver: 537.7;pancreas: 245.4,Cluster 83: Liver - Metabolism
SERPINA4,533.2,liver protein (all 3),liver: 533.2,Cluster 83: Liver - Metabolism
ALAS1,532.3,liver protein (nTPM + cluster),adrenal gland: 697.9;bone marrow: 174.6;liver: 532.3,Cluster 83: Liver - Metabolism
GLYATL1,527.0,liver protein (all 3),kidney: 135.0;liver: 527.0,Cluster 1: Liver & Kidney - Metabolism
SLCO1B1,521.0,liver protein (all 3),liver: 521.0,Cluster 31: Liver - Plasma proteins
IDH1,520.1,liver protein (all 3),liver: 520.1,Cluster 83: Liver - Metabolism
PON1,516.3,liver protein (all 3),liver: 516.3,Cluster 31: Liver - Plasma proteins
ACSM2B,510.9,liver protein (all 3),kidney: 399.0;liver: 510.9,Cluster 1: Liver & Kidney - Metabolism
BCHE,508.2,liver protein (all 3),liver: 508.2,Cluster 83: Liver - Metabolism
SPP2,502.9,liver protein (all 3),liver: 502.9,Cluster 31: Liver - Plasma proteins
CYP1A2,495.9,liver protein (all 3),liver: 495.9,Cluster 31: Liver - Plasma proteins
PIPOX,491.1,liver protein (all 3),kidney: 140.6;liver: 491.1,Cluster 1: Liver & Kidney - Metabolism
C8A,481.7,liver protein (all 3),liver: 481.7,Cluster 31: Liver - Plasma proteins
ETFB,481.4,liver protein (nTPM + enrichment),liver: 481.4,Cluster 23: Non-specific - Cellular respiration
ST6GAL1,480.8,liver protein (all 3),liver: 480.8;lymphoid tissue: 143.9,Cluster 83: Liver - Metabolism
SERPINA11,475.6,liver protein (all 3),liver: 475.6,Cluster 31: Liver - Plasma proteins
SDC1,472.9,liver protein (nTPM + cluster),esophagus: 477.8;liver: 472.9;skin 1: 433.6,Cluster 37: Liver & Intestine - Lipid metabolism
AKR1C2,469.5,liver protein (nTPM + cluster),adipose tissue: 330.8;liver: 469.5,Cluster 83: Liver - Metabolism
C2,466.0,liver protein (all 3),liver: 466.0,Cluster 83: Liver - Metabolism
CIDEB,464.9,liver protein (nTPM + cluster),intestine: 181.2;liver: 464.9,Cluster 37: Liver & Intestine - Lipid metabolism
RNASE4,463.8,liver protein (all 3),liver: 463.8,Cluster 83: Liver - Metabolism
DPYS,463.1,liver protein (all 3),kidney: 192.1;liver: 463.1,Cluster 1: Liver & Kidney - Metabolism
EFNA1,461.3,liver protein (nTPM + cluster),liver: 461.3,Cluster 83: Liver - Metabolism
C4BPB,458.6,liver protein (nTPM + cluster),liver: 458.6,Cluster 31: Liver - Plasma proteins
SDC2,445.9,liver protein (all 3),liver: 445.9;thyroid gland: 411.6,Cluster 1: Liver & Kidney - Metabolism
VKORC1,443.7,liver protein (nTPM + cluster),liver: 443.7,Cluster 83: Liver - Metabolism
C5,434.4,liver protein (all 3),liver: 434.4,Cluster 83: Liver - Metabolism
AGPAT2,434.1,liver protein (nTPM + cluster),adipose tissue: 357.5;liver: 434.1,Cluster 83: Liver - Metabolism
ALDH4A1,426.0,liver protein (all 3),kidney: 193.4;liver: 426.0,Cluster 1: Liver & Kidney - Metabolism
HABP2,424.0,liver protein (all 3),liver: 424.0,Cluster 31: Liver - Plasma proteins
MT1A,420.0,liver protein (nTPM + cluster),adipose tissue: 472.3;liver: 420.0,Cluster 11: Liver - Plasma proteins
SLC22A7,417.7,liver protein (all 3),liver: 417.7,Cluster 1: Liver & Kidney - Metabolism
BHMT2,416.7,liver protein (all 3),kidney: 321.0;liver: 416.7,Cluster 1: Liver & Kidney - Metabolism
PCBD1,415.8,liver protein (all 3),liver: 415.8,Cluster 83: Liver - Metabolism
SLC10A1,413.9,liver protein (all 3),liver: 413.9,Cluster 31: Liver - Plasma proteins
AKR1D1,413.9,liver protein (all 3),liver: 413.9,Cluster 31: Liver - Plasma proteins
HAO2,412.4,liver protein (all 3),kidney: 292.3;liver: 412.4,Cluster 1: Liver & Kidney - Metabolism
ECI2,409.6,liver protein (nTPM + enrichment),liver: 409.6,Cluster 53: Non-specific - Glycosylation
CREB3L3,405.1,liver protein (nTPM + cluster),intestine: 250.0;liver: 405.1,Cluster 37: Liver & Intestine - Lipid metabolism
APOF,404.0,liver protein (all 3),liver: 404.0,Cluster 31: Liver - Plasma proteins
SLC13A5,403.8,liver protein (nTPM + cluster),liver: 403.8,Cluster 83: Liver - Metabolism
SDC4,398.7,liver protein (nTPM + cluster),liver: 398.7,Cluster 37: Liver & Intestine - Lipid metabolism
CYP8B1,392.2,liver protein (all 3),liver: 392.2,Cluster 31: Liver - Plasma proteins
SEPHS2,390.4,liver protein (all 3),liver: 390.4,Cluster 37: Liver & Intestine - Lipid metabolism
SHMT1,388.8,liver protein (all 3),kidney: 162.0;liver: 388.8,Cluster 1: Liver & Kidney - Metabolism
REEP6,388.3,liver protein (nTPM + enrichment),intestine: 211.2;liver: 388.3;testis: 276.0,Cluster 46: Testis - Spermatogenesis
OAF,387.0,liver protein (nTPM + cluster),liver: 387.0,Cluster 83: Liver - Metabolism
ASL,386.7,liver protein (nTPM + cluster),liver: 386.7,Cluster 1: Liver & Kidney - Metabolism
SC5D,381.7,liver protein (all 3),liver: 381.7,Cluster 69: Liver - Oxidoreductase activity
UGT1A4,381.5,liver protein (all 3),liver: 381.5,Cluster 31: Liver - Plasma proteins
MPST,381.2,liver protein (all 3),liver: 381.2,Cluster 83: Liver - Metabolism
APOM,381.2,liver protein (all 3),liver: 381.2,Cluster 1: Liver & Kidney - Metabolism
CFHR3,381.0,liver protein (nTPM + cluster),liver: 381.0,Cluster 31: Liver - Plasma proteins
