Gene,liver_nTPM_value
IGKV3-7,
IGLV4-69,
IGLV8-61,
IGLV4-60,
IGLV7-46,
IGLV3-10,
IGLV3-9,
IGKV2-28,
IGHV4-4,
IGKV2D-24,
IGKV3D-11,
IGHV3-49,
IGKJ1,
IGHV6-1,
IGHV3-15,
IGHV3-74,
IGLV9-49,
IGKV3D-20,
IGHV1-18,
IGHV4-28,
IGHV3-35,
IGHV5-51,
IGHV4-61,
IGKV1-6,
IGHV3-64D,
IGLC7,
SSC5D,
DENND11,
LYRM9,
SMIM1,
PROB1,
ATOX1,
PDE2A,
GFRA2,
SLC17A3,
PODXL,
ISLR,
ENPP3,
EI24,
IRF6,
SPTBN2,
CAPN5,
PHGDH,
NDUFS4,
AP5Z1,
MTSS1,
PSTPIP1,
TSPAN6,
PRKAB2,
SYNGR1,
CD5L,
PPP1R12B,
ZEB2,
NRP2,
MAN1A2,
DOK2,
TLR2,
TPST2,
RAMP3,
LILRB3,
LILRB5,
ABCB7,
PLXNA2,
SDC3,
CBFA2T3,
ASTN2,
CPNE3,
NDUFS2,
NCOR1,
PMPCB,
STX11,
GCAT,
TOM1L1,
TCEA3,
PALM,
ANXA9,
TM7SF2,
SNCG,
URI1,
NFASC,
SORBS2,
PLPBP,
ABCA8,
ATE1,
NDUFC2,
MPC2,
ASMTL,
CPNE6,
IL33,
CAVIN2,
AIFM1,
MOCS2,
MOCS2,
DHFR,
CA1,
CA2,
JCHAIN,
IGKV1-5,
IGKV3-20,
IGKV3-15,
IGLV1-44,
IGLV1-51,
IGLV1-40,
IGLV2-14,
IGLV2-11,
IGLV2-8,
IGLV3-19,
IGLV3-25,
IGHV1-69,
IGHV3-30,
IGHV3-7,
IGKC,
IGHG1,
IGHG2,
IGHG3,
IGHM,
IGHA1,
IGHA2,
IGHD,
HBD,
COL3A1,
SPTA1,
GYPA,
SLC4A1,
C1QA,
C1QB,
C1QC,
TTR,
FUCA1,
THY1,
CD3D,
CYBB,
GYPC,
ITGB3,
ITGB2,
S100A8,
PCCA,
FABP3,
CLEC3B,
PRKCB,
CD5,
IGKV2-30,
IGKV4-1,
S100A9,
DBI,
CSF1R,
DCN,
MME,
PLEK,
COL4A2,
FCGR3A,
ITGA5,
KRT19,
KRT7,
MMP7,
HMGB1,
RBP1,
DLD,
CTSH,
IFIT2,
IFIT1,
ALOX5,
TFPT,
IGLC2,
SRGN,
ARAF,
C7,
SPTB,
DMD,
COL6A1,
COL6A2,
COL6A3,
FCGR2A,
BCKDHA,
CDH1,
NCAM1,
ACP5,
SELL,
FOLR2,
AKR1A1,
ACYP2,
MMP9,
JUP,
ANPEP,
VAV1,
ELN,
CBR1,
ANK1,
GLB1,
PECAM1,
GCFC2,
EPB42,
FER,
CD36,
PLCG2,
BPI,
HK1,
CD53,
NCF2,
CD33,
AZU1,
ALOX5AP,
RAB4A,
ITGAL,
ITGAX,
DDC,
OGN,
CD247,
PTN,
SYT1,
KITLG,
GPD1,
MSR1,
BGN,
SDHB,
PAICS,
UQCRC2,
GNLY,
FECH,
FBLN1,
HRC,
PTPRB,
NR2F2,
ATP5PB,
ACP1,
MYL9,
ATP5F1A,
CTSS,
S100P,
IVD,
DPP4,
CD82,
PIK3R1,
NDUFS1,
GCA,
ARID4A,
NOS3,
CMPK1,
SDHA,
PRKAR2B,
UQCRC1,
FCGR2B,
PRDX2,
CDH5,
SERPINB6,
FBN1,
IRS1,
AGL,
MYH10,
FLT4,
KDR,
GGT5,
PGM1,
SERPINF1,
GPX4,
SNCA,
PBX1,
PEX19,
HADHA,
PTGDS,
TSPAN7,
CD86,
ECI1,
MCAM,
CRAT,
ASPA,
SLC15A1,
GSTM5,
CXCL12,
PTDSS1,
MARCKSL1,
PXN,
FASN,
TUFM,
PPM1F,
TMED10,
HINT1,
NDUFV1,
GZMK,
LRBA,
DAP,
ARSD,
LUM,
PRELP,
POLR2H,
MAP2K6,
CHN2,
MAPK10,
PLAAT3,
RAD23B,
PDE1A,
EMP2,
AIF1,
MFAP4,
HADHB,
NCKAP1L,
RWDD2B,
JAM2,
SYNJ2BP,
TPPP2,
AP3S2,
RAB5B,
GNG11,
CNBP,
VSNL1,
SUMO1,
HBB,
HBA2,
CRADD,
HSPG2,
EFNB1,
REEP5,
GALK2,
CTBS,
ANK2,
GUCY1A1,
GUCY1B1,
APBA1,
DSG1,
TEK,
GSTM4,
CAV1,
FOLH1,
COL14A1,
FMOD,
ENPEP,
DPT,
SLC3A1,
LRP1,
SLC20A2,
PPID,
NEXN,
ANK3,
ECH1,
LCP2,
PRDX4,
MMRN1,
SELENBP1,
PLD1,
NNT,
SNTA1,
SNTB2,
LSAMP,
IL18R1,
GAB1,
PPP1R1A,
CUL3,
FHL1,
ALCAM,
AUH,
PRKG1,
NID2,
IL18,
MAP7,
CTTN,
PRPSAP1,
PLS1,
MFSD10,
LTBP1,
STARD3,
ARL6IP1,
PDK2,
PEA15,
PGM5,
PPP2R5A,
PTPRK,
TRIP10,
HMGN3,
SMAD1,
IGFBP7,
LAMA4,
CAMK4,
ECM1,
NTRK2,
OCLN,
DBN1,
PDK4,
MAN2A1,
HAGH,
CA9,
HADH,
AOC3,
TPD52L1,
ECSCR,
MPEG1,
TMEM30B,
RABL6,
ANO6,
HSD17B12,
CYBRD1,
CCDC93,
OCIAD2,
NAALADL2,
DCAF6,
COQ5,
SH3D19,
COLEC12,
TBCEL,
ERICH3,
PDZK1,
KANK4,
ACBD5,
MAGI3,
NT5DC1,
RASIP1,
LYPLAL1,
ANO1,
HGSNAT,
LMBRD2,
SIGIRR,
NAPEPLD,
KRT80,
MYORG,
TAPT1,
KANK3,
C8orf82,
TNFAIP8L2,
PGM2L1,
IYD,
DARS2,
TMEM205,
OLFML1,
APOOL,
RBMS3,
CD109,
HSDL2,
SYNE3,
MACC1,
FGD5,
UBR3,
CRACD,
PNPLA7,
USP30,
GSTA5,
MYH14,
PODN,
ARHGAP30,
ABI3BP,
CLEC14A,
KTN1,
ITIH5,
LUZP1,
CD163,
TXNRD3,
CCDC25,
RALGPS2,
NIT1,
RASAL3,
TEX2,
FAM114A1,
HSCB,
MSRB3,
ADGRF5,
FAM185A,
VKORC1L1,
SLC39A11,
ANKRD35,
LTBP4,
LRRC25,
D2HGDH,
MARVELD2,
AFAP1L2,
DHRSX,
MINDY1,
MYCT1,
COX18,
SUMF2,
CARMIL3,
CCNY,
CNNM3,
REPS2,
ZNRF2,
NUBPL,
ITFG1,
TMEM254,
DCAF11,
ARHGEF40,
GIPC2,
MZB1,
CHPT1,
THEM6,
NUDCD2,
FAM151A,
LMO7,
SLC44A1,
ATXN2L,
STAB2,
RAPGEF4,
HSD17B8,
CCT6B,
ELMO1,
ARHGAP45,
SGCD,
AKAP1,
SORL1,
DLG3,
PMM1,
ARHGEF2,
USP9X,
RNASE6,
GFM2,
C11orf52,
FAM162A,
ESAM,
GALM,
ACSF2,
DNAJC19,
SLAMF6,
CNRIP1,
KIF12,
SIPA1,
SCRN2,
CALML4,
ZC3HAV1L,
FMC1,
NARS2,
ABHD14B,
MAP6,
PDLIM2,
RNF170,
CNDP1,
SFXN2,
ADGRA2,
MCEE,
MAGI1,
GFM1,
PPP1R9B,
TSPAN18,
MMS19,
NIBAN2,
NOTCH4,
CD180,
PAFAH2,
COL12A1,
MIPEP,
TM9SF2,
RNF5,
AKAP9,
HSD17B14,
MACROD1,
HEPH,
MRPL45,
PRXL2A,
LXN,
HDHD3,
DHRS4,
BDH2,
PTDSS2,
ALG8,
GGACT,
HINT2,
PLVAP,
BCL2L13,
ASPN,
TMEM59,
SEC11C,
SHANK3,
NLN,
MRPL37,
PLA2G12A,
SIGLEC1,
DNAH6,
TINAGL1,
LHPP,
MTFR1L,
KLC2,
HDHD2,
MAGT1,
NUCKS1,
MEGF9,
PPA2,
MRPL46,
TMEM245,
CPVL,
GHITM,
MMADHC,
FN3K,
TFB2M,
MMRN2,
BRD9,
L2HGDH,
CERS4,
SIAE,
CLTRN,
ADGRL4,
VAT1L,
LYRM4,
TXNRD2,
PALMD,
MMP25,
RTN4,
NECTIN3,
ACSS2,
MXRA5,
OLFML3,
SDHAF3,
SERINC1,
PLSCR3,
TM7SF3,
HOMER2,
HOMER3,
IARS2,
STARD5,
SIRT3,
TMLHE,
EVA1B,
NDUFB11,
SIRT5,
MTMR10,
TEX10,
TECR,
GGA3,
FAM120A,
WWOX,
AHSP,
EHD3,
HACD3,
ARMCX1,
CTTNBP2NL,
ATXN10,
MRC2,
HDAC6,
CTSF,
FBLN5,
SEC63,
SUSD2,
SUN2,
NAT8,
CTNNA3,
ATP5IF1,
AK3,
HACL1,
SH3BGRL2,
TUBE1,
ACSL6,
ANGPTL2,
EMCN,
PALD1,
CCPG1,
ASAP1,
HEG1,
CA14,
SYNPO2,
NDRG2,
ABCG2,
NOVA2,
TRAF3IP3,
VSIG4,
CFL2,
TRAPPC8,
GSTK1,
COA3,
NOSIP,
SIGLEC9,
PLLP,
MSRB2,
HDGFL3,
FBXO7,
RAP2C,
NAALAD2,
HBS1L,
TCAF1,
RBM19,
PLXND1,
AFG3L2,
MPC1,
MRPS18B,
SPCS1,
SAR1B,
EMILIN1,
MTCH2,
CAPN7,
